,Harga(m2)
0,846000
1,873000
2,14000000
3,452000
4,5500000
5,800000
6,5600000
7,11610000
8,3000000
9,550000
10,2500000
11,850000
12,28377408
13,1140000
14,4400000
15,5000000
16,1060000
17,845000
18,8200000
19,4500000
20,2500000
21,2500000
22,10500000
23,1800000
24,2330000
25,4060000
26,2150764
27,498062
28,19500000
29,2520000
30,3800000
31,1481384
32,2000000
33,935000
34,892000
35,4500000
36,1200000
37,573950
38,390000
39,742000
40,1212000
41,32848560
42,5400000
43,3900000
44,5000000
45,4300000
46,8000000
47,9000000
48,1000000
49,2700000
50,870000
51,870000
52,3069000
53,2300000
54,4600000
55,21646551
56,3200000
57,1090000
58,1029000
59,1060000
60,2430000
61,276000
62,2400000
63,4600000
64,8800000
65,400000
66,8600000
67,4000000
68,2340526
69,4400000
70,600000
71,7070000
72,268815
73,2700000
74,6000000
75,2830801
76,25405405
77,1326000
78,136000
79,860000
80,7500000
81,3700000
82,5080000
83,1641000
84,1000000
85,1300000
86,1480000
87,3900000
88,1100000
89,520000
90,300000
91,1300000
92,1170000
93,489035
94,74000
95,155000
96,6700000
97,6200000
99,1450000
100,1100000
101,1002000
102,1184000
103,1120000
104,5600000
105,2150000
106,21538461
107,470000
108,550000
109,300000
110,14343000
111,1000000
112,200000
113,5500000
114,11000000
115,12860000
116,318000
117,3700000
118,29720000
119,1090000
120,823000
121,2100000
122,37767857
123,552000
124,783996
125,4075000
126,2700000
127,14200000
128,3500000
129,5700000
130,1900000
131,14300000
132,170000
133,5300000
134,6000000
135,2184000
136,9400000
137,160000
138,70000
139,3500000
140,4300000
141,1300000
142,240000
143,5400000
144,280000
145,3300000
146,4100000
147,6000000
148,7800000
149,4000000
150,3280000
151,3280000
152,5300000
153,850000
154,3367275
155,3200000
156,5400000
157,1200000
158,4700000
159,1600000
160,1164000
161,54201834
162,134650
163,4200000
164,214152
165,7028571
166,160000
167,6880000
168,9100000
169,2110000
170,3658992
171,10400000
172,640000
173,3700000
174,1030000
175,4000000
176,980000
177,780000
178,9290909
179,15384615
180,6000000
181,388000
182,463009
183,6800000
184,380000
185,4500000
186,900000
187,3500000
188,340000
189,6500000
190,3000000
191,280000
192,1500000
193,4600000
194,2880000
195,7560000
196,2300000
197,780000
198,1100000
199,4700000
200,6200000
201,3100000
202,2800000
203,3560000
204,4000000
205,8000000
206,850000
207,4800000
208,6100000
209,1053000
210,2400000
211,4400000
212,1000000
213,4850000
214,10656000
215,9000000
216,13536585
217,13248000
218,5400000
219,1654000
220,1100000
221,3400000
222,1100000
223,1500000
224,772000
225,5400000
226,1809000
227,4400000
228,61014
229,2423000
230,5300000
231,2000000
232,450033
233,120005
234,7500000
235,20829838
236,1080000
237,1300000
238,15470000
239,12400000
240,14200000
241,3200000
242,12000000
243,1700000
244,1700000
245,800000
246,3520000
247,1000000
248,44322580
249,14440776
250,3680000
251,350000
252,1800000
253,346000
254,780000
255,21428571
256,12200000
257,2000000
258,2011295
259,1700000
260,860000
261,950000
262,2000000
263,4500000
264,6300000
265,2500000
266,7800000
267,2500000
268,6700000
269,1960000
270,7120000
271,4600000
272,5500000
273,21701612
274,5300000
275,4600000
276,1800000
277,5000000
278,19854545
279,5100000
280,2700000
281,2500000
282,2400000
283,1400000
284,1000000
285,800000
286,5799999
287,5700000
288,5700000
289,7600000
290,16500000
291,743000
292,19338842
293,4600000
294,24528571
295,5100000
296,198000
297,528000
298,4600000
299,800000
300,20374850
301,1800000
302,1100000
303,350000
304,400000
305,1500000
306,240000
307,110000
308,9000000
309,780000
310,615000
311,4000000
312,700000
313,4510000
314,3000000
315,982000
316,1590000
317,960000
318,5100000
319,5530000
320,2723350
321,1000000
322,7400000
323,4000000
324,4600000
325,13417000
326,5750000
327,4800000
328,11000000
329,22500000
330,2500000
331,7900000
332,8300000
333,30300000
334,5300000
335,1600000
336,5800000
337,6800000
338,3400000
339,1050000
340,1100000
341,1000000
342,118538
343,720000
344,670000
345,8500000
346,5600000
347,5580000
348,2200000
349,950000
350,5500000
351,10200000
352,3000000
353,4064039
354,5600000
355,11300000
356,2500000
357,2500000
358,4400000
359,16622333
360,400000
361,1000000
362,3800000
363,858000
364,36000
365,528260
366,3432000
367,5400000
368,2000000
369,5700000
370,775000
371,2400000
372,860000
373,2600000
374,2400000
375,5500000
376,1650000
377,2360000
378,3000000
379,20100000
380,5385000
381,4500000
382,1100000
383,950000
384,20300000
385,12700000
386,1160000
387,1020000
388,4000000
389,530000
390,1941000
391,560000
392,780000
393,12056400
394,4834944
395,8400000
396,1250000
397,3400000
398,2650000
399,5600000
400,300048
401,27221768
402,27221768
403,1000000
404,5240000
405,5100000
406,1210000
407,850000
408,7400000
409,800000
410,3700000
411,8400000
412,620000
413,6200000
414,4100000
415,2400000
416,500000
417,4500000
418,3500000
419,2900000
420,300000
421,240000
422,1100000
423,2400000
424,5600000
425,5600000
426,4500000
427,2900000
428,4900000
429,399021
430,399000
431,6400000
432,4500000
433,853535
434,60000
435,19500000
436,4000000
437,3000000
438,4200000
439,6700000
440,800000
441,860000
442,3255000
443,1825000
444,2700000
445,5000000
446,2600000
447,1150793
448,8000000
449,8000000
450,4300000
451,3800000
452,4200000
453,15900000
454,6000000
455,16500000
456,2500000
457,15200000
458,44000
459,1000000
460,650000
461,902000
462,8200000
463,3500000
464,4000000
465,1260000
466,1000000
467,5100000
468,1200000
469,5500000
470,3000000
471,10000000
472,1750000
473,2530008
474,7621000
475,3200000
476,2078000
477,260000
478,1130000
479,240000
480,3398975
481,5100000
482,12020000
483,4410000
484,5800000
485,760000
486,44000
487,400000
488,2800000
489,2000000
490,3300000
491,5500000
492,1400000
493,4740000
494,800000
495,1208000
496,850000
497,5100000
498,370020
499,760000
500,14100000
501,8000000
502,19253600
503,5500000
504,760000
505,2600000
506,1220000
507,1130000
508,1400000
509,337268
510,5050000
511,210000
512,108000
513,41644604
514,7100000
515,4000000
516,3100000
517,4000000
518,5400000
519,1800000
520,950000
521,1000000
522,950000
523,1100000
524,11200000
525,8600000
526,51929496
527,5300000
528,6700000
529,33930000
530,8341000
531,1100000
532,4600000
533,6400000
534,2500000
535,9200000
536,7000000
537,550000
538,1030000
539,2200000
540,910000
541,66000
542,4462000
543,10231000
544,10723000
545,3600000
546,18036585
547,199000
548,2372000
549,1200000
550,4700000
551,1350000
552,1050000
553,0
554,9500000
555,8100000
556,11900000
557,360000
558,200000
559,1100000
560,7800000
561,3100000
562,710000
563,7553500
564,4430000
565,2300000
566,7000000
567,4000000
568,4000000
569,3500000
570,720000
571,720000
572,1350000
573,5200000
574,4860000
575,13500000
576,1000000
577,3127000
578,5100000
579,5300000
580,5800000
581,13350000
582,645000
583,1300000
584,7700000
585,1050000
586,3900000
587,8700000
588,3500000
589,2720000
590,310000
591,2670000
592,480000
593,950000
594,1000000
595,8600000
596,6110000
597,6900000
598,13300000
599,8100000
600,2900000
601,1100000
602,1969128
603,7800000
604,6400000
605,5800000
606,0
607,6700000
608,716000
609,11300000
610,9450000
611,526000
612,3600000
613,1600000
614,4300000
615,4800000
616,2130000
617,1820000
618,7200000
619,7000000
620,7500000
621,5700000
622,11650000
623,5300000
624,4700000
625,5500000
626,5700000
627,5500000
628,5000000
629,8100000
630,700000
631,5400000
632,750000
633,7200000
634,5900000
635,15787000
636,5900000
637,180000
638,800000
639,1150000
640,700000
641,5500000
642,14200000
643,970000
644,9000000
645,1500000
646,6300000
647,1600000
648,4640000
649,600000
650,700000
651,3300000
652,1100000
653,170000
654,5600000
655,4600000
656,7000000
657,15000000
658,1190000
659,820000
660,4600000
661,600000
662,900000
663,4730000
664,680000
665,2500000
666,3500000
667,3500000
668,820000
669,550000
670,5200000
671,600000
672,700000
673,5600000
674,146000
675,12000000
676,5600000
677,4500000
678,5100000
679,19600000
680,5700000
681,700000
682,8900000
683,5500000
684,2800000
685,5800000
686,4400000
687,1300000
688,1070000
689,720000
690,480000
691,5000000
692,580000
693,36657276
694,5200000
695,21300000
696,3000000
697,2100000
698,380000
699,3800000
700,12700000
701,2950000
702,18600000
703,4406000
704,385000
705,1750000
706,3100000
708,2845000
709,6400000
710,2400000
711,1328000
712,4085000
713,5660000
714,1750000
715,700000
716,300000
717,0
718,5300000
719,34650000
720,31610526
721,32021052
722,14352857
723,2900000
724,5600000
725,1050000
726,150000
727,8500000
728,8500000
729,6800000
730,7800000
731,32472000
732,8000000
733,4900000
734,2300000
735,1080000
736,1381775
737,1400000
738,28258196
739,234225
740,58565000
741,4700000
742,6560000
743,1100000
744,5200000
745,3500000
746,3136625
747,800000
748,2900000
749,36975000
750,326000
751,2900000
752,119000
753,490000
754,945000
755,1500000
756,1330000
757,2800000
758,4400000
759,220000
760,360000
761,4160000
762,5400000
763,2640000
764,1400000
765,3000000
766,8000000
767,1300000
768,462000
769,240000
770,1400000
771,1100000
772,1120000
773,1500000
774,710000
775,1860000
776,512000
777,172000
778,654000
779,3900000
780,1180000
781,1300000
782,3100000
783,7500000
784,2000000
785,620000
786,330000
787,300000
788,3300000
789,2550000
790,1800000
791,8470000
792,1400000
793,1630000
794,7500000
795,400000
796,10300000
798,3000000
799,5200000
800,4800000
801,4800000
802,4100000
803,240000
804,1200000
805,180000
806,2779000
807,3800000
808,6000000
809,17209795
810,3600000
811,4800000
812,4400000
813,5200000
814,6600000
815,1000000
816,6000000
817,4200000
818,4700000
819,520000
820,5400000
821,6380000
822,13300000
823,6000000
824,5850000
825,11400000
826,4300000
827,6000000
828,4600000
829,6200000
830,480000
831,4900000
832,18168750
833,3180000
834,632000
835,530000
836,2000000
837,1200000
838,9700000
839,7800000
840,3400000
841,5300000
842,1090000
843,1300000
844,1500000
845,1900000
846,1100000
847,3000000
848,1100000
849,1000000
850,3780000
851,3500000
852,2800000
853,740000
854,400000
855,52000
856,320000
857,3600000
858,49000
859,50000
860,45000
861,7200000
862,5500000
863,5300000
864,7694960
865,2100000
866,2100000
867,11000000
868,3800000
869,15331343
870,15331343
871,1260000
872,20295000
873,20045454
874,1200000
875,605000
876,6000000
877,11500000
878,820000
879,966346
880,39232631
881,5200000
